image_id,identity,confidence
3,LynxID2025_lynx_32,0.012513698
5,SeaTurtleID2022_t234,0.009770708
12,LynxID2025_lynx_95,0.015033208
13,SeaTurtleID2022_t004,0.009315922
18,LynxID2025_lynx_05,0.0152525185
19,LynxID2025_lynx_43,0.014009771
27,LynxID2025_lynx_45,0.01080394
33,LynxID2025_lynx_62,0.14403062
36,LynxID2025_lynx_49,0.01701717
45,LynxID2025_lynx_07,0.013098657
46,LynxID2025_lynx_74,0.019537028
47,LynxID2025_lynx_45,0.08456097
48,SeaTurtleID2022_t004,0.012877314
49,LynxID2025_lynx_45,0.070135854
55,LynxID2025_lynx_32,0.015535367
58,LynxID2025_lynx_87,0.027437335
61,LynxID2025_lynx_43,0.013307129
62,LynxID2025_lynx_93,0.016140306
63,LynxID2025_lynx_43,0.011498625
64,LynxID2025_lynx_45,0.07674636
65,LynxID2025_lynx_43,0.012359708
67,LynxID2025_lynx_49,0.038912185
68,LynxID2025_lynx_49,0.032379247
74,LynxID2025_lynx_43,0.06140465
81,LynxID2025_lynx_54,0.014500541
84,LynxID2025_lynx_05,0.015588792
85,LynxID2025_lynx_49,0.015666781
86,LynxID2025_lynx_62,0.022634847
89,LynxID2025_lynx_62,0.015725046
90,LynxID2025_lynx_87,0.013244329
94,LynxID2025_lynx_43,0.013584936
97,LynxID2025_lynx_62,0.014028994
98,LynxID2025_lynx_74,0.21422082
106,LynxID2025_lynx_45,0.019911144
113,LynxID2025_lynx_49,0.035314318
123,LynxID2025_lynx_62,0.2975824
124,LynxID2025_lynx_62,0.14395158
126,LynxID2025_lynx_62,0.04256555
131,SeaTurtleID2022_t004,0.011576604
137,LynxID2025_lynx_43,0.058149282
139,LynxID2025_lynx_32,0.016884634
145,LynxID2025_lynx_49,0.015687665
150,LynxID2025_lynx_31,0.011729435
163,LynxID2025_lynx_43,0.016804336
166,LynxID2025_lynx_87,0.022589209
167,LynxID2025_lynx_35,0.012931418
168,LynxID2025_lynx_31,0.021643164
171,SeaTurtleID2022_t004,0.00964122
173,LynxID2025_lynx_01,0.012080569
182,LynxID2025_lynx_49,0.010220948
183,LynxID2025_lynx_43,0.020670716
186,SeaTurtleID2022_t004,0.010537974
188,LynxID2025_lynx_34,0.014071648
190,SeaTurtleID2022_t004,0.010091406
192,LynxID2025_lynx_45,0.015790949
195,LynxID2025_lynx_29,0.018628085
202,LynxID2025_lynx_49,0.011788787
203,LynxID2025_lynx_45,0.067112654
205,LynxID2025_lynx_45,0.27397412
209,SeaTurtleID2022_t004,0.011710591
210,LynxID2025_lynx_43,0.0867538
213,LynxID2025_lynx_43,0.013027811
216,SeaTurtleID2022_t234,0.009722216
219,LynxID2025_lynx_62,0.039878637
221,LynxID2025_lynx_46,0.047216672
228,LynxID2025_lynx_05,0.015421063
231,LynxID2025_lynx_43,0.022639802
240,LynxID2025_lynx_45,0.04748211
242,LynxID2025_lynx_05,0.042413045
245,LynxID2025_lynx_43,0.02581742
264,LynxID2025_lynx_74,0.09842815
266,LynxID2025_lynx_07,0.0222376
273,LynxID2025_lynx_45,0.020710243
276,LynxID2025_lynx_46,0.03922174
280,LynxID2025_lynx_43,0.04266095
282,LynxID2025_lynx_62,0.049745478
286,SeaTurtleID2022_t373,0.009611099
289,LynxID2025_lynx_45,0.09010882
293,LynxID2025_lynx_62,0.3962311
294,LynxID2025_lynx_45,0.062375806
296,SeaTurtleID2022_t234,0.008429556
311,LynxID2025_lynx_49,0.026569836
312,LynxID2025_lynx_28,0.011076908
315,LynxID2025_lynx_25,0.046291705
338,LynxID2025_lynx_45,0.07494614
347,LynxID2025_lynx_01,0.018033013
357,LynxID2025_lynx_45,0.034749012
359,LynxID2025_lynx_43,0.03188984
361,LynxID2025_lynx_43,0.013974369
366,LynxID2025_lynx_46,0.025128406
368,LynxID2025_lynx_32,0.04487796
373,LynxID2025_lynx_49,0.02106263
375,LynxID2025_lynx_07,0.013175914
378,LynxID2025_lynx_43,0.016533094
380,LynxID2025_lynx_74,0.01174077
397,SeaTurtleID2022_t004,0.009087225
411,LynxID2025_lynx_05,0.025648642
415,LynxID2025_lynx_32,0.012833098
422,LynxID2025_lynx_49,0.035339516
423,LynxID2025_lynx_74,0.06732454
424,LynxID2025_lynx_43,0.012945554
427,LynxID2025_lynx_45,0.023009362
